"marke";"erstzulassung";"kmstand";"kraftstoff";"hubraum";"ps";"haendler";"automatik";"besitzer"
"J";2013;142000;"Diesel";1248;75;"Nein";"Nein";"Zweite Hand"
"J";2010;35000;"Benzin";998;68;"Ja";"Nein";"Erste Hand"
"G";2012;80000;"Diesel";1405;71;"Nein";"Nein";"Erste Hand"
"F";2013;79328;"Diesel";2494;102;"Ja";"Nein";"Zweite Hand"
"J";2014;70000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2017;25000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"A";2018;15000;"Benzin";1199;75;"Nein";"Nein";"Erste Hand"
"J";2018;69779;"Benzin";1197;83;"Ja";"Ja";"Erste Hand"
"J";2017;57247;"Benzin";1197;83;"Ja";"Ja";"Erste Hand"
"H";2020;120000;"Diesel";2179;155;"Nein";"Nein";"Erste Hand"
"I";2008;110000;"Benzin";1197;80;"Nein";"Nein";"Zweite Hand"
"F";2017;98000;"Diesel";2755;174;"Ja";"Ja";"Erste Hand"
"G";2011;110000;"Diesel";1405;72;"Nein";"Nein";"Zweite Hand"
"C";2014;76000;"Diesel";936;57;"Nein";"Nein";"Zweite Hand"
"B";2018;26000;"Diesel";1461;110;"Nein";"Nein";"Erste Hand"
"J";2009;90000;"Benzin";796;47;"Nein";"Nein";"Zweite Hand"
"J";2004;120000;"Benzin";998;68;"Nein";"Nein";"Mehr als zweite Hand"
"G";2018;30000;"Benzin";1199;85;"Nein";"Nein";"Erste Hand"
"J";2015;35000;"Benzin";1373;95;"Nein";"Nein";"Erste Hand"
"G";2010;42000;"Diesel";1396;70;"Nein";"Nein";"Erste Hand"
"A";2015;42000;"Benzin";1198;75;"Ja";"Nein";"Erste Hand"
"J";2010;180000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"H";2013;80000;"Diesel";2523;64;"Nein";"Nein";"Erste Hand"
"J";2003;20000;"Diesel";1527;58;"Nein";"Nein";"Erste Hand"
"J";2013;57000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"H";2016;100000;"Diesel";1997;122;"Nein";"Nein";"Erste Hand"
"H";2010;40000;"Diesel";2498;114;"Nein";"Nein";"Zweite Hand"
"J";2017;35000;"Benzin";1197;83;"Nein";"Ja";"Erste Hand"
"J";2007;120000;"Benzin";796;47;"Nein";"Nein";"Mehr als zweite Hand"
"G";2017;26766;"Diesel";1497;110;"Ja";"Nein";"Erste Hand"
"B";2015;15200;"Benzin";799;54;"Nein";"Nein";"Erste Hand"
"I";2014;40000;"Benzin";1396;107;"Nein";"Nein";"Erste Hand"
"J";2014;60000;"Benzin";796;48;"Nein";"Nein";"Zweite Hand"
"F";2016;68089;"Benzin";2494;160;"Ja";"Ja";"Erste Hand"
"J";2015;70000;"Benzin";998;68;"Nein";"Nein";"Mehr als zweite Hand"
"J";2007;80000;"Benzin";1061;65;"Nein";"Nein";"Zweite Hand"
"J";2020;15000;"Benzin";1196;74;"Nein";"Nein";"Erste Hand"
"I";2009;70000;"Benzin";1495;95;"Nein";"Nein";"Zweite Hand"
"J";2015;32000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2018;35000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2009;100000;"Diesel";1248;76;"Nein";"Nein";"Zweite Hand"
"J";2019;5621;"Benzin";1197;83;"Ja";"Ja";"Erste Hand"
"H";2011;95000;"Diesel";2179;122;"Nein";"Ja";"Zweite Hand"
"H";2015;40000;"Diesel";1493;101;"Nein";"Nein";"Zweite Hand"
"C";2008;60000;"Benzin";1150;76;"Nein";"Nein";"Mehr als zweite Hand"
"H";2017;67000;"Diesel";1493;101;"Nein";"Nein";"Zweite Hand"
"I";2016;120000;"Diesel";1582;128;"Nein";"Nein";"Erste Hand"
"F";2016;80000;"Diesel";2494;102;"Nein";"Nein";"Erste Hand"
"J";2017;65000;"Benzin";998;68;"Nein";"Nein";"Zweite Hand"
"F";2013;79328;"Diesel";2494;102;"Ja";"Nein";"Zweite Hand"
"I";2011;80000;"Diesel";1582;128;"Nein";"Nein";"Erste Hand"
"D";2018;25000;"Diesel";1498;100;"Nein";"Nein";"Erste Hand"
"J";2012;158000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"A";2018;19000;"Benzin";999;76;"Nein";"Nein";"Erste Hand"
"F";2015;120000;"Diesel";2494;102;"Nein";"Nein";"Zweite Hand"
"A";2013;120000;"Diesel";1199;75;"Nein";"Nein";"Erste Hand"
"J";2010;36659;"Benzin";796;47;"Nein";"Nein";"Erste Hand"
"G";2018;40000;"Benzin";1198;110;"Nein";"Nein";"Zweite Hand"
"J";2016;23700;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"B";2016;50000;"Benzin";999;68;"Nein";"Nein";"Erste Hand"
"J";2010;120600;"Benzin";998;68;"Nein";"Nein";"Zweite Hand"
"I";2017;60000;"Benzin";998;69;"Nein";"Nein";"Erste Hand"
"H";2019;15000;"Diesel";1497;117;"Nein";"Nein";"Erste Hand"
"J";2016;23700;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"G";2018;142000;"Diesel";2179;150;"Nein";"Nein";"Erste Hand"
"J";2018;24400;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2017;39500;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"I";2013;64000;"Diesel";1498;115;"Ja";"Ja";"Erste Hand"
"J";2014;40000;"Benzin";998;67;"Nein";"Nein";"Erste Hand"
"J";2011;210000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2017;35000;"Benzin";796;48;"Nein";"Nein";"Erste Hand"
"E";2015;45000;"Benzin";1198;88;"Nein";"Ja";"Erste Hand"
"G";2010;175000;"Diesel";1396;70;"Nein";"Nein";"Erste Hand"
"J";2016;45000;"Benzin";1197;84;"Nein";"Nein";"Erste Hand"
"H";2016;72000;"Diesel";2523;64;"Nein";"Nein";"Erste Hand"
"I";2015;160000;"Diesel";1396;90;"Nein";"Nein";"Zweite Hand"
"H";2020;60000;"Diesel";1198;78;"Nein";"Nein";"Erste Hand"
"I";2017;105000;"Diesel";1396;90;"Nein";"Nein";"Erste Hand"
"J";2015;80000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"F";2010;334000;"Diesel";2494;103;"Nein";"Nein";"Erste Hand"
"J";2016;120000;"Benzin";998;68;"Nein";"Nein";"Erste Hand"
"I";2018;50000;"Diesel";1186;75;"Nein";"Nein";"Erste Hand"
"J";2017;40000;"Benzin";1373;92;"Nein";"Nein";"Erste Hand"
"J";2014;25000;"Benzin";998;68;"Nein";"Nein";"Erste Hand"
"I";2017;63309;"Diesel";1582;128;"Ja";"Nein";"Erste Hand"
"I";2012;120000;"Diesel";1582;128;"Nein";"Nein";"Erste Hand"
"I";2011;90000;"Diesel";1493;112;"Nein";"Nein";"Mehr als zweite Hand"
"I";2013;50000;"Benzin";1197;80;"Nein";"Ja";"Erste Hand"
"I";2018;44000;"Diesel";1582;128;"Nein";"Ja";"Erste Hand"
"J";2017;66000;"Diesel";1248;90;"Nein";"Nein";"Zweite Hand"
"I";2006;110000;"Diesel";1991;114;"Nein";"Nein";"Mehr als zweite Hand"
"I";2017;26263;"Benzin";814;56;"Nein";"Nein";"Erste Hand"
"J";2018;35500;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"I";2018;25000;"Benzin";1197;83;"Nein";"Ja";"Zweite Hand"
"H";2016;60000;"Diesel";1997;122;"Nein";"Nein";"Mehr als zweite Hand"
"D";2011;15000;"Benzin";1196;71;"Nein";"Nein";"Erste Hand"
"I";2017;30000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2010;100000;"Benzin";796;38;"Nein";"Nein";"Mehr als zweite Hand"
"I";2017;56290;"Diesel";1186;75;"Ja";"Nein";"Erste Hand"
"D";2013;169000;"Diesel";1399;69;"Nein";"Nein";"Erste Hand"
"H";2010;100875;"Diesel";2179;122;"Nein";"Ja";"Erste Hand"
"H";2017;42000;"Diesel";2179;142;"Nein";"Nein";"Zweite Hand"
"J";2015;26000;"Benzin";1373;92;"Nein";"Nein";"Erste Hand"
"I";2004;110000;"Benzin";1599;95;"Nein";"Nein";"Zweite Hand"
"I";2014;65000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"F";2009;100000;"Benzin";1798;140;"Nein";"Nein";"Zweite Hand"
"J";2013;24000;"Benzin";796;48;"Nein";"Nein";"Erste Hand"
"F";2018;35000;"Diesel";2755;177;"Nein";"Nein";"Erste Hand"
"D";2010;90000;"Diesel";1399;69;"Nein";"Nein";"Zweite Hand"
"D";2017;44077;"Benzin";1499;112;"Ja";"Ja";"Erste Hand"
"I";2007;90000;"Diesel";1493;112;"Nein";"Nein";"Mehr als zweite Hand"
"J";2015;114000;"Diesel";1248;75;"Ja";"Nein";"Erste Hand"
"F";2014;150000;"Diesel";2982;171;"Nein";"Nein";"Erste Hand"
"I";2014;80000;"Diesel";2199;197;"Nein";"Nein";"Erste Hand"
"G";2008;120000;"Diesel";1948;69;"Nein";"Nein";"Erste Hand"
"J";2015;110000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"E";2016;21446;"Benzin";1497;118;"Ja";"Nein";"Erste Hand"
"J";2011;92500;"Benzin";998;68;"Nein";"Nein";"Zweite Hand"
"I";2013;92500;"Diesel";1582;128;"Nein";"Nein";"Erste Hand"
"J";2011;72000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2018;69779;"Benzin";1197;83;"Ja";"Ja";"Erste Hand"
"H";2017;110000;"Diesel";2523;76;"Nein";"Nein";"Erste Hand"
"J";2017;60000;"Diesel";1248;90;"Nein";"Nein";"Erste Hand"
"B";2013;75010;"Diesel";1995;150;"Ja";"Ja";"Erste Hand"
"E";2008;100000;"Benzin";1799;132;"Nein";"Nein";"Mehr als zweite Hand"
"D";2015;20000;"Benzin";1499;112;"Nein";"Nein";"Zweite Hand"
"G";2019;25000;"Benzin";1199;85;"Nein";"Nein";"Erste Hand"
"I";2018;11000;"Benzin";1591;123;"Nein";"Nein";"Erste Hand"
"H";2016;120000;"Diesel";1493;101;"Nein";"Nein";"Erste Hand"
"G";2009;28900;"Benzin";1172;66;"Nein";"Nein";"Zweite Hand"
"F";2016;68089;"Benzin";2494;160;"Ja";"Ja";"Erste Hand"
"A";2020;25000;"Diesel";1498;110;"Nein";"Nein";"Erste Hand"
"J";2015;95000;"Diesel";793;48;"Nein";"Nein";"Erste Hand"
"D";2018;12000;"Diesel";3198;200;"Nein";"Ja";"Erste Hand"
"I";2015;63063;"Benzin";1197;83;"Ja";"Ja";"Erste Hand"
"I";2015;50000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2017;70000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"H";2016;90000;"Diesel";2179;142;"Nein";"Nein";"Erste Hand"
"I";2006;25000;"Benzin";1795;129;"Nein";"Nein";"Mehr als zweite Hand"
"J";1998;50000;"Benzin";993;61;"Nein";"Nein";"Zweite Hand"
"H";2014;25000;"Diesel";2179;122;"Nein";"Nein";"Erste Hand"
"J";2011;90000;"Diesel";1248;75;"Nein";"Nein";"Zweite Hand"
"J";2007;80000;"Benzin";796;47;"Nein";"Nein";"Mehr als zweite Hand"
"F";2017;25538;"Benzin";1496;90;"Ja";"Nein";"Erste Hand"
"J";2012;145000;"Diesel";1248;75;"Nein";"Nein";"Mehr als zweite Hand"
"J";2006;141000;"Benzin";993;61;"Nein";"Nein";"Zweite Hand"
"I";2018;20000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"I";2018;60000;"Diesel";1186;75;"Nein";"Nein";"Erste Hand"
"G";2015;120000;"Diesel";2179;140;"Nein";"Nein";"Erste Hand"
"I";2011;110000;"Diesel";1493;112;"Nein";"Nein";"Zweite Hand"
"J";2012;70000;"Benzin";796;47;"Nein";"Nein";"Zweite Hand"
"E";2014;33033;"Benzin";1198;88;"Ja";"Nein";"Erste Hand"
"I";2015;90000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2014;50000;"Benzin";796;47;"Nein";"Nein";"Zweite Hand"
"J";2013;120000;"Diesel";1248;75;"Nein";"Nein";"Mehr als zweite Hand"
"J";2009;100000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"G";2018;5000;"Benzin";1199;85;"Nein";"Ja";"Erste Hand"
"F";2012;250000;"Diesel";2494;101;"Nein";"Nein";"Erste Hand"
"F";2013;80000;"Diesel";2494;102;"Nein";"Nein";"Zweite Hand"
"I";2016;35000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2007;57000;"Benzin";796;47;"Nein";"Nein";"Erste Hand"
"I";2016;25000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"B";2012;90000;"Diesel";1461;85;"Nein";"Nein";"Zweite Hand"
"G";2008;110000;"Diesel";2179;140;"Nein";"Nein";"Erste Hand"
"I";2016;50000;"Diesel";1582;128;"Nein";"Nein";"Erste Hand"
"D";2014;140000;"Diesel";1498;91;"Nein";"Nein";"Zweite Hand"
"B";2016;60000;"Benzin";799;54;"Nein";"Nein";"Erste Hand"
"H";2019;17000;"Diesel";1497;123;"Ja";"Nein";"Erste Hand"
"E";2011;93500;"Benzin";1497;120;"Ja";"Nein";"Mehr als zweite Hand"
"J";2019;45000;"Benzin";1197;83;"Nein";"Ja";"Erste Hand"
"E";2016;56494;"Benzin";1199;90;"Ja";"Nein";"Erste Hand"
"J";2017;60000;"Diesel";1248;90;"Nein";"Nein";"Erste Hand"
"J";2017;28000;"Benzin";796;48;"Nein";"Nein";"Erste Hand"
"B";2011;43000;"Benzin";1997;137;"Ja";"Ja";"Erste Hand"
"J";2012;69000;"Benzin";1298;87;"Nein";"Nein";"Erste Hand"
"E";2016;16151;"Benzin";1497;119;"Ja";"Nein";"Erste Hand"
"C";2009;195000;"Diesel";2499;81;"Nein";"Nein";"Zweite Hand"
"D";2007;80000;"Benzin";1388;69;"Nein";"Nein";"Zweite Hand"
"J";2019;10000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
"J";2011;125000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"A";2012;80000;"Benzin";1198;75;"Nein";"Nein";"Erste Hand"
"F";2017;70000;"Diesel";2755;177;"Nein";"Ja";"Erste Hand"
"I";2016;100000;"Benzin";998;69;"Nein";"Nein";"Erste Hand"
"J";2013;67082;"Benzin";1197;83;"Ja";"Nein";"Zweite Hand"
"F";2014;95000;"Diesel";2494;102;"Ja";"Nein";"Erste Hand"
"C";2012;98000;"Diesel";936;58;"Nein";"Nein";"Erste Hand"
"B";2018;10800;"Benzin";799;54;"Nein";"Nein";"Erste Hand"
"G";2012;40000;"Diesel";1248;75;"Nein";"Nein";"Erste Hand"
"J";2018;32600;"Diesel";1248;90;"Ja";"Nein";"Erste Hand"
"J";2017;10000;"Benzin";998;68;"Nein";"Nein";"Zweite Hand"
"J";2007;70000;"Benzin";796;47;"Nein";"Nein";"Erste Hand"
"F";2010;155000;"Diesel";2494;103;"Nein";"Nein";"Mehr als zweite Hand"
"J";2010;100000;"Diesel";1248;75;"Nein";"Nein";"Zweite Hand"
"F";2013;99000;"Diesel";2494;101;"Ja";"Nein";"Erste Hand"
"I";2015;35000;"Benzin";1591;123;"Nein";"Nein";"Erste Hand"
"I";2016;49900;"Benzin";1797;150;"Ja";"Nein";"Erste Hand"
"J";2012;77000;"Diesel";1248;75;"Nein";"Nein";"Zweite Hand"
"J";2007;110000;"Benzin";796;47;"Nein";"Nein";"Zweite Hand"
"E";2015;54700;"Diesel";1498;100;"Ja";"Nein";"Erste Hand"
"J";2012;110000;"Diesel";1248;90;"Nein";"Nein";"Zweite Hand"
"D";2011;170000;"Diesel";1399;69;"Nein";"Nein";"Zweite Hand"
"J";2019;25000;"Benzin";1197;83;"Nein";"Nein";"Erste Hand"
